"Nombre en pantalla","Costo promedio","Valor total","Cantidad a la mano","Cantidad disponible para uso","Unidad","Código de barras","Referencia interna","Precio de venta","Precio de venta","Categoría del producto"
"[BLIFE-MAG-081] Mag+Pot Citrate | Citrato Magnesio, Citrato de Potasio y Coco orgánico","238.0","1428.0","6.0","6.0","Unidades","ZRST48031","BLIFE-MAG-081","379.0","379.0","Goods"
"[BLIFE-MAR-082] Marine Mag | Magnesio Marino","237.0","237.0","1.0","1.0","Unidades","PNJG59965","BLIFE-MAR-082","349.0","349.0","Goods"
"[BLIFE-MEN-083] Mens Blend | Multivitamínico para Hombre","237.32","949.28","4.0","4.0","Unidades","RLQH60452","BLIFE-MEN-083","349.0","349.0","Goods"
"[BLIFE-MEN-084] Mens HR | Multivitamínico para Él ","267.72","535.44","2.0","2.0","Unidades","MMZF56956","BLIFE-MEN-084","379.0","379.0","Goods"
"[BLIFE-MEN-085] Mens Mult Matur3 | Fórmula con Vitaminas, Minerales para Hombre","241.85","725.56","3.0","3.0","Unidades","LAKR66850","BLIFE-MEN-085","379.0","379.0","Goods"
"[BLIFE-MEN-086] Mens T | Fórmula Especial para Hombres","257.72","1546.32","6.0","6.0","Unidades","CAPS40502","BLIFE-MEN-086","379.0","379.0","Goods"
"[BLIFE-MEN-087] Mens T Platinum | Precursor para Hombre Platinum ","339.32","1017.96","3.0","3.0","Unidades","VWZK51436","BLIFE-MEN-087","499.0","499.0","Goods"
"[BLIFE-MET-088] Methyl Folate Blend | Mezcla a base de Metilfolato, Vitamina C, Vitamina B6 y B12.","272.32","544.64","2.0","2.0","Unidades","QHUV15989","BLIFE-MET-088","400.0","400.0","Goods"
"[BLIFE-MLK-089] Mlk Thistle Blend | Cardo Mariano con Diente de León y Extractos Naturales","271.32","1356.6","5.0","5.0","Unidades","YCIS60013","BLIFE-MLK-089","399.0","399.0","Goods"
"[BLIFE-MON-090] Monk Fruit  Fruta del Monje 100% Natural 500 g","305.32","1221.28","4.0","4.0","Unidades","X0042NVTIT","BLIFE-MON-090","449.0","449.0","Goods"
"[BLIFE-MUS-091] Mushroom Blend | Formulación con Extractos de Hongos","237.32","237.32","1.0","1.0","Unidades","FZUN49852","BLIFE-MUS-091","349.0","349.0","Goods"
"[BLIFE-MYO-092] Myo Inositol | Formulación con Inositol, Biotina y Colágeno","264.52","1587.12","6.0","6.0","Unidades","SNLG56145","BLIFE-MYO-092","389.0","389.0","Goods"
"[BLIFE-MYOINOCAPS-240] Myo y D-Chiro Inositol Platinum Mezcla  Capsulas de Ratio 40:1 (240 capsulas)","0.0","0.0","9.0","9.0","Unidades","SEMB70788","BLIFE-MYOINOCAPS-240","0.0","499.0","Goods"
"[BLIFE-MYOINOCAPS-400] Myo y D-Chiro Inositol Platinum Mezcla  Capsulas de Ratio 40:1 (400 capsulas)","577.32","2309.28","4.0","4.0","Unidades","JFIV62161","BLIFE-MYOINOCAPS-400","0.0","849.0","Goods"
"[BLIFE-MYOPOLVO-120-TOMAS] MYO y D-Chiro Inositol Platinum Polvo de Ratio 40:1 (120 tomas)","0.0","0.0","2.0","2.0","Unidades","THFG45340","BLIFE-MYOPOLVO-120-TOMAS","0.0","1149.0","Goods"
"[BLIFE-MYOPOLVO-60-TOMAS] MYO y D-Chiro Inositol Platinum Polvo de Ratio 40:1 (60 tomas)","475.32","1901.28","4.0","4.0","Unidades","WDWD11711","BLIFE-MYOPOLVO-60-TOMAS","0.0","699.0","Goods"
"[BLIFE-N-A-094] N-Acetyl Cysteine | N-Acetilcisteína","373.32","1866.6","5.0","5.0","Unidades","DGHU61818","BLIFE-N-A-094","549.0","549.0","Goods"
"[BLIFE-N.M-095] N.M.N Blend | Mezcla de Citrato de Magnesio y Trans Resveratrol","476.0","2380.0","5.0","5.0","Unidades","UWWH16819","BLIFE-N.M-095","700.0","700.0","Goods"
"[BLIFE-NAD-096] NADH Blend | NADH, Colágeno Hidrolizado y Vitamina C","475.32","1425.96","3.0","3.0","Unidades","BLZT94099","BLIFE-NAD-096","699.0","699.0","Goods"
"[BLIFE-NAT-097] Natural Castor Oil | Aceite de Ricino Natural","135.32","405.96","3.0","3.0","Unidades","X003KV8ZQX","BLIFE-NAT-097","199.0","199.0","Goods"
"[BLIFE-NAT-098] Natural Sensual Lubricant | Lubricante Íntimo Natural a Base de Agua 860 ml","271.32","271.32","1.0","1.0","Unidades","WVOJ73083","BLIFE-NAT-098","399.0","399.0","Goods"
"[BLIFE-NIG-100] Night Blend | Mezcla de Gaba, Reishi y Otros","271.32","813.96","3.0","3.0","Unidades","X0030D4OTD","BLIFE-NIG-100","399.0","399.0","Goods"
"[BLIFE-NIG-101] Night Serum | Sérum de Noche 60 ml","169.32","507.96","3.0","3.0","Unidades","AZTB08604","BLIFE-NIG-101","249.0","249.0","Goods"
"[BLIFE-OMB-102] OM Blend | Fórmula a base de Camomila, L Tirosina y Gaba","271.32","271.32","1.0","1.0","Unidades","TXPA93160","BLIFE-OMB-102","399.0","399.0","Goods"
"[BLIFE-OME-103] Omega 3 Fish Oil | Omega 3 Aceite de Pescado","257.72","257.72","1.0","1.0","Unidades","BAGD73134","BLIFE-OME-103","379.0","379.0","Goods"
"[BLIFE-OME-104] Omega 3 Flaxseed-oil | Omega 3 Aceite de Linaza","101.32","101.32","1.0","1.0","Unidades","IDXO97730","BLIFE-OME-104","349.0","349.0","Goods"
"[BLIFE-OME-107] Omega 3-6-9","305.32","1221.28","4.0","4.0","Unidades","UWLM00024","BLIFE-OME-107","449.0","449.0","Goods"
"[BLIFE-OMGSAL-180] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (180 capsulas)","391.32","4304.52","11.0","11.0","Unidades","VZBG60531","BLIFE-OMGSAL-180","0.0","430.0","Goods"
"[BLIFE-OMGSAL-360] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (360 capsulas)","543.32","2716.6","5.0","5.0","Unidades","ERSM63726","BLIFE-OMGSAL-360","0.0","799.0","Goods"
"[BLIFE-OMGSAL-90] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (90 capsulas)","169.32","1185.24","7.0","7.0","Unidades","NUCH43456","BLIFE-OMGSAL-90","0.0","249.0","Goods"
"[BLIFE-ORG-108] Organic Apple Vinegar Platinum | Vinagre de Manzana Orgánico Platinum","291.32","582.64","2.0","2.0","Unidades","WJKN05664","BLIFE-ORG-108","429.0","429.0","Goods"
"[BLIFE-ORG-109] Organic Ashwagandha 180 caps","276.57","2212.56","8.0","8.0","Unidades","850065168814","BLIFE-ORG-109","439.0","439.0","Goods"
"[BLIFE-ORG-110] Organic Lions Mane","135.32","270.64","2.0","2.0","Unidades","","BLIFE-ORG-110","400.0","400.0","Goods"
"[BLIFE-ORG-111] Organic Matcha en Polvo | Matcha Orgánica","94.52","94.52","1.0","1.0","Unidades","UHFV56742","BLIFE-ORG-111","499.0","499.0","Goods"
"[BLIFE-ORG-112] Organic Spirulina | Espirulina Orgánica con Pimienta Negra","237.32","949.28","4.0","4.0","Unidades","X002N48O2D","BLIFE-ORG-112","349.0","349.0","Goods"
"[BLIFE-ORGANO-300] Aceite de Orégano con Carvacrol y Vitamina C | 300 mg por porción","251.37","1005.48","4.0","4.0","Unidades","X004DT4V5Z","BLIFE-ORGANO-300","399.0","399.0",""
"[BLIFE-PAS-113] Pastillero Estandar","17.4","87.0","5.0","5.0","Unidades","JJSZ96008","BLIFE-PAS-113","129.0","129.0","Goods"
"[BLIFE-PAS-114] Pastillero Premium","0.0","0.0","6.0","6.0","Unidades","QNRT08670","BLIFE-PAS-114","179.0","179.0","Goods"
"[BLIFE-PASTA-4U] Natural Tooth Paste Kit | Kit Pasta Dental Natural Sin Flúor (4 unidades)","203.32","203.32","1.0","1.0","Unidades","ZHYF70695","BLIFE-PASTA-4U","0.0","230.0","Goods"
"[BLIFE-PASTA-6U] Natural Tooth Paste Kit | Kit Pasta Dental Natural Sin Flúor (6 unidades)","203.0","0.0","0.0","0.0","Unidades","CTKP71739","BLIFE-PASTA-6U","0.0","300.0","Goods"
"[BLIFE-POT-115] Potassium Citrate | Cápsulas con Citrato de Potasio","237.32","1186.6","5.0","5.0","Unidades","VXRI60434","BLIFE-POT-115","349.0","349.0","Goods"
"[BLIFE-PRE-116] Pre Nat Blend | Fórmula para Maternidad ","219.32","0.0","0.0","0.0","Unidades","TBBX02366","BLIFE-PRE-116","349.0","349.0","Goods"
"[BLIFE-PRO-117] Pros Blend | Fórmula para Él","237.32","474.64","2.0","2.0","Unidades","ZJWE56598","BLIFE-PRO-117","349.0","349.0","Goods"
"[BLIFE-PRO-118] Pros Platinum B Life. Fórmula con Extractos Vegetales, Vitaminas y Minerales ","305.32","915.96","3.0","3.0","Unidades","ULDH39035","BLIFE-PRO-118","449.0","449.0","Goods"
"[BLIFE-PSY-119] Psyllium Husk Fiber | Fibra de Cáscara de Psyllium 2000 mg","237.32","474.64","2.0","2.0","Unidades","WYWE60963","BLIFE-PSY-119","349.0","349.0","Goods"
"[BLIFE-PUR-120] Pure Arginine | Formulación con L-Arginina","271.32","271.32","1.0","1.0","Unidades","DJRW77646","BLIFE-PUR-120","399.0","399.0","Goods"
"[BLIFE-PUR-121] Pure Artichoke | Cápsulas con Extracto de Alcachofa","135.32","135.32","1.0","1.0","Unidades","BUIO39570","BLIFE-PUR-121","349.0","349.0","Goods"
"[BLIFE-PUR-123] Pure Curcumin | Curcumina Estandarizada al 95%","339.32","1017.96","3.0","3.0","Unidades","EYOR71219","BLIFE-PUR-123","499.0","499.0","Goods"
"[BLIFE-PUR-124] Pure Gaba | Formulación con GABA para tu Bienestar","339.32","678.64","2.0","2.0","Unidades","TXXP79198","BLIFE-PUR-124","349.0","349.0","Goods"
"[BLIFE-PUR-125] Pure Glutamine | Glutamina Pura","373.32","1119.96","3.0","3.0","Unidades","WWAK76586","BLIFE-PUR-125","549.0","549.0","Goods"
"[BLIFE-PUR-126] Pure Lysine | Lisina Pura","239.32","478.64","2.0","2.0","Unidades","YVUF46704","BLIFE-PUR-126","350.0","350.0","Goods"
"[BLIFE-PUR-127] Pure Shatavari | Fórmula Especial de Shatavari","251.6","1006.4","4.0","4.0","Unidades","OGMS16772","BLIFE-PUR-127","370.0","370.0","Goods"
"[BLIFE-PUR-128] Pure Shilajit | Extracto de Shilajit en polvo","476.32","952.64","2.0","2.0","Unidades","DITS16729","BLIFE-PUR-128","700.0","700.0","Goods"
"[BLIFE-PUR-129] Pure Tryp-tophan | Formulación con Aminoácido Esencial","271.32","542.64","2.0","2.0","Unidades","","BLIFE-PUR-129","399.0","399.0","Goods"
"[BLIFE-QUE-130] Quercetin Blend | Quercetina con Vitamina C, Jengibre y Zinc","339.32","339.32","1.0","1.0","Unidades","GTQX74245","BLIFE-QUE-130","499.0","499.0","Goods"
"[BLIFE-REI-131] Reishi Blend | Hongo Reishi","237.32","237.32","1.0","1.0","Unidades","FKGJ60410","BLIFE-REI-131","349.0","349.0","Goods"
"[BLIFE-RESV-180] Resveratrol (180 capsulas)","305.32","3663.84","12.0","12.0","Unidades","BBCP58179","BLIFE-RESV-180","0.0","449.0","Goods"
"[BLIFE-RESV-400] Resveratrol (400 capsulas)","0.0","0.0","3.0","3.0","Unidades","PQCL63113","BLIFE-RESV-400","0.0","699.0","Goods"
"[BLIFE-RESV-90] Resveratrol (90 capsulas)","0.0","0.0","5.0","5.0","Unidades","EJXK41865","BLIFE-RESV-90","0.0","279.0","Goods"
"[BLIFE-SCR-134] Scrub | Exfoliante Facial 120 ml","543.32","2716.6","5.0","5.0","Unidades","TBBX95167","BLIFE-SCR-134","129.0","129.0","Goods"
"[BLIFE-SEL-135] Selenm Blend | Mezcla de Selenioy Vitamina E","237.32","237.32","1.0","1.0","Unidades","TACW48989","BLIFE-SEL-135","349.0","349.0","Goods"
"[BLIFE-SKN-133] SKN Blend | Cuidado de la Piel","237.32","711.96","3.0","3.0","Unidades","YBRT49712","BLIFE-SKN-133","349.0","349.0","Goods"
"[BLIFE-SOY-136] Soy Lecithin | Lecitina de Soya","305.32","610.64","2.0","2.0","Unidades","DEUM62381","BLIFE-SOY-136","399.0","399.0","Goods"
"[BLIFE-SUN-137] Sunflower Lecithin | Lecitina de Girasol ","271.32","542.64","2.0","2.0","Unidades","GYFX61388","BLIFE-SUN-137","399.0","399.0","Goods"
"[BLIFE-THR-139] Threonate Mag | L-Treonato de Magnesio","441.32","882.64","2.0","2.0","Unidades","GFQS27757","BLIFE-THR-139","649.0","649.0","Goods"
"[BLIFE-THY-140] Thyr Blend | Fórmula a base de L-Tirosina, Yodo y Vitamina B12","237.32","237.32","1.0","1.0","Unidades","OMQP58478","BLIFE-THY-140","349.0","349.0","Goods"
"[BLIFE-TON-141] Tong-Kat Ali | Concentración Superior ","272.32","0.0","0.0","0.0","Unidades","GGSW17102","BLIFE-TON-141","400.0","400.0","Goods"
"[BLIFE-TRI-142] Tribulus Terrestris","237.32","711.96","3.0","3.0","Unidades","TGKI81391","BLIFE-TRI-142","349.0","349.0","Goods"
"[BLIFE-TUR-143] Turmeric + Ginger | Mezcla con Extractos Botánicos y Aceite de Coco","237.32","474.64","2.0","2.0","Unidades","FOBO56624","BLIFE-TUR-143","349.0","349.0","Goods"
"[BLIFE-UPB-145] Up Blend | Mezcla con Extractos Naturales y Aceites","305.32","610.64","2.0","2.0","Unidades","XGNL79360","BLIFE-UPB-145","449.0","449.0","Goods"
"[BLIFE-UTO-144] U Tonic | Mezcla con Extractos Naturales y Vitamina C","237.32","474.64","2.0","2.0","Unidades","TQEB49187","BLIFE-UTO-144","349.0","349.0","Goods"
"[BLIFE-VEN-146] Venflow Blend | Fórmula con Jengibre, Resveratrol y Nutrientes Naturales","237.32","1186.6","5.0","5.0","Unidades","HRGK56892","BLIFE-VEN-146","349.0","349.0","Goods"
"[BLIFE-VEN-147] Venflow Platinum | Fórmula potenciada a base de L-Arginina","305.32","1221.28","4.0","4.0","Unidades","MKYV39061","BLIFE-VEN-147","449.0","449.0","Goods"
"[BLIFE-VIT-148] Vitamina E & Biotina | Con Aceite de Cártamo","237.32","1186.6","5.0","5.0","Unidades","EDHV94994","BLIFE-VIT-148","349.0","349.0","Goods"
"[BLIFE-VSI-149] Vsion Blend | Mezcla Óptica","237.32","711.96","3.0","3.0","Unidades","GYIH59378","BLIFE-VSI-149","349.0","349.0","Goods"
"[BLIFE-WOM-150] Womens Blend | Multivitamínico para la Mujer","257.32","1029.28","4.0","4.0","Unidades","MZLX55196","BLIFE-WOM-150","379.0","379.0","Goods"
"[BLIFE-WOM-151] Womens HR | Multivitamínico para Ella","244.12","976.48","4.0","4.0","Unidades","IZPT49028","BLIFE-WOM-151","359.0","359.0","Goods"
"[BLIFE-WOM-152] Womens Mult Matur3 | Multivitamínico para Mujeres +40","257.72","515.44","2.0","2.0","Unidades","SXPQ65281","BLIFE-WOM-152","379.0","379.0","Goods"
"[BLIFE-WOM-153] Womens Zen | Fórmula a base de Maca, Isoflavonas y Ñame Salvaje","237.32","949.28","4.0","4.0","Unidades","JTVE55889","BLIFE-WOM-153","349.0","349.0","Goods"
"[BLIFE-ZBL-154] Z Blend | Zinc","223.72","671.16","3.0","3.0","Unidades","VUZF56301","BLIFE-ZBL-154","329.0","329.0","Goods"
"[CHR-025] Chromium Blend","237.32","237.32","1.0","1.0","Unidades","WKDO39845","CHR-025","349.0","349.0","Goods"
"[COL-032] Col On Blend","237.32","474.64","2.0","2.0","Unidades","ETJE49810","COL-032","349.0","349.0","Goods"
"[DAY-156] Kit Day & Night Cream | Kit de Cremas Faciales de Día y Noche","203.32","609.96","3.0","3.0","Unidades","HCLA71756","DAY-156","299.0","299.0","Goods"
"[NORDIC-OMG-120Caps] Ultimate Omega 120 caps","772.0","772.0","1.0","1.0","Unidades","768990027901","NORDIC-OMG-120Caps","930.0","930.0",""
"[NORDIC-OMG-2x-60Caps] Ultimate Omega 2X 60 caps","772.0","2316.0","3.0","3.0","Unidades","768990021503","NORDIC-OMG-2x-60Caps","930.0","930.0",""
"[NORDIC-OMG-Ext-60Caps] Ultimate Omega Extra 60 CAPS","510.0","0.0","0.0","0.0","Unidades","768990017995","NORDIC-OMG-Ext-60Caps","700.0","700.0",""
"[NORDIC-OMG-Kids-30Caps] Omega 3 kids suplement","154.0","1078.0","7.0","7.0","Unidades","768990018176","NORDIC-OMG-Kids-30Caps","300.0","300.0",""
"Aloe Natural Conditioner | Acondicionador Natural de Aloe","0.0","0.0","3.0","3.0","Unidades","X003KVCFHD","","150.0","150.0",""
"Balance Inositol Mezcla 40:1 + Folatos Quatrefolic (30 porciones, Limon)","561.8","0.0","0.0","0.0","Unidades","","","4.0","640.0",""
"Balance Inositol Mezcla 40:1 + Folatos Quatrefolic (90 porciones, Limon)","1161.75","0.0","0.0","0.0","Unidades","","","4.0","1553.0",""
"Beef Liver Grassfed B Life. Hígado Vacuno 700 mg","260.0","780.0","3.0","3.0","Unidades","","","429.0","429.0",""
"Botella Térmica Para Niños | Dinosaurio 532 ml","0.0","0.0","2.0","2.0","Unidades","","","360.0","360.0",""
"Botellas Gym - Electro Blend","0.0","0.0","11.0","11.0","Unidades","","","70.0","70.0",""
"Citrato de Magnesio Puro | 1600 mg por Porción | 60 Cápsulas","0.0","0.0","9.0","9.0","Unidades","","","230.0","230.0",""
"Clear Blend","305.0","610.0","2.0","1.0","Unidades","FSNB56567","","449.0","449.0",""
"Collagen Blend I, II, III, V, X | Mezcla con Colágenos y Nutrientes (180 capsulas)","271.32","1627.92","6.0","6.0","Unidades","FEHF68278","","0.0","399.0","Goods"
"Collagen Blend I, II, III, V, X | Mezcla con Colágenos y Nutrientes (400 capsulas)","376.42","1505.68","4.0","4.0","Unidades","","","0.0","649.0","Goods"
"Collagen Blend | Formulación con Colágeno Hidrolizado y Vitaminas (180 capsulas)","0.0","0.0","2.0","2.0","Unidades","IKSI56828","","0.0","349.0","Goods"
"Collagen Blend | Formulación con Colágeno Hidrolizado y Vitaminas (90 capsulas)","0.0","0.0","1.0","1.0","Unidades","NZKJ41714","","0.0","229.0","Goods"
"Essential Oil Cinnamon | Aceite Esencial Canela 50 ml","0.0","0.0","7.0","7.0","Unidades","","","200.0","200.0",""
"Essential Oil Mint | Aceite Esencial Menta 50 y 120 ml","0.0","0.0","3.0","3.0","Unidades","","","200.0","200.0",""
"Essential Oil Tea Tree | Aceite Esencial Árbol de Té 50","0.0","0.0","0.0","0.0","Unidades","","","200.0","200.0",""
"Essential Oil Ylang Ylang | Aceite Esencial Ylang Ylang 50 ml","0.0","0.0","1.0","1.0","Unidades","","","200.0","200.0",""
"Face Wash | Jabón Facial Líquido 250 ml","0.0","0.0","2.0","2.0","Unidades","","","360.0","360.0",""
"Fórmula Pura de Citrato de Potasio | 383 mg Porción | 60 Cápsulas","200.97","401.94","2.0","2.0","Unidades","810197170055","","319.0","319.0",""
"JOINT FORCE | Coyonturas Fuertes - Mascotas","318.42","636.84","2.0","2.0","Unidades","810197170185","","549.0","549.0",""
"Mezcla de 4 tipos de Magnesio | 1400 mg por porción | 60 cápsulas","139.0","417.0","3.0","3.0","Unidades","810197170086","","250.0","250.0",""
"Multivitamínico Perros y Gatos","260.42","520.84","2.0","2.0","Unidades","810197170222","","449.0","449.0",""
"NAD Fórmula Avanzada | Con Berberina y Pimienta Negra | 50 Cápsulas","0.0","0.0","1.0","1.0","Unidades","810197170093","","619.0","619.0",""
"Natural Body Cream | Crema Corporal Hidratante 1 L","0.0","0.0","2.0","2.0","Unidades","RNZC53246","","200.0","200.0",""
"Omega 3 Platinum (180 capsulas)","0.0","0.0","5.0","5.0","Unidades","DGVH02456","","0.0","699.0","Goods"
"Omega 3 Platinum (90 capsulas)","271.32","2170.56","8.0","8.0","Unidades","QWRW74849","","0.0","399.0","Goods"
"Omega para Perros y Gatos | con Omega 3, 6 y 9 | EPA y DHA | 500 ml | Sabor pescado","255.0","510.0","2.0","2.0","Unidades","810197170239","","440.0","440.0",""
"Prebióticos para Perros y Gatos","260.42","520.84","2.0","2.0","Unidades","810197170192","","449.0","449.0",""
"Relax & Calm | Relajacion y Calma - Mascotas","251.37","502.74","2.0","2.0","Unidades","810197170208","","400.0","400.0",""
"Skin Support | Ayuda para la piel de tu mascota","260.42","520.84","2.0","2.0","Unidades","810197170215","","449.0","449.0",""
"Strong growth | Crecimiento Fuerte - Mascotas","231.42","462.84","2.0","2.0","Unidades","810197170178","","400.0","400.0",""
"Strong growth | Crecimiento Fuerte - Mascotas (copia)","0.0","0.0","0.0","0.0","Unidades","","","400.0","400.0",""
"T Boost","0.0","0.0","4.0","4.0","Unidades","810197170109","","220.0","220.0",""
